array = {
	{
		 (BITBOARD_Bitboard){{0x08040200, 0x80402010}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00040200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x08040200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00040200, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x08040200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00040200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x08040200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00040200, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x08040200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00040200, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x08040200, 0x00000010}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00040200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x08040200, 0x00000010}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00040200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x08040200, 0x00002010}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00040200, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x08040200, 0x00402010}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00040200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x08040200, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00040200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x08040200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00040200, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x08040200, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00040200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000200, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x08040200, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00040200, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
